track,album,length,key,tempo,loudness,dynamic_range,volume,energy,zero_crossing_rate,type,by,artist
"String Trio in A Major, Op. 33",Among the Stars (For Symphonic Orchestra and Four-Hands Piano),125.10575963718821,A major,100.0,-22.969833374023438,80.0,0.06040899455547333,4.457023620605469,[[0.03369141 0.04541016 0.05810547 ... 0.359375   0.12939453 0.        ]],instrument,AI,AIVA
"String Trio in D Minor, Op. 22  Elegancia",Among the Stars (For Symphonic Orchestra and Four-Hands Piano),175.17138321995463,D minor,63.829787234042556,-41.16618728637695,80.0,0.05887940153479576,6.427186965942383,[[0. 0. 0. ... 0. 0. 0.]],instrument,AI,AIVA
"Symphonic Fantasy in A Minor, Op. 24  I am AI",Among the Stars (For Symphonic Orchestra and Four-Hands Piano),155.22040816326532,A minor,117.6470588235294,-31.45412826538086,80.0,0.05748932808637619,4.954680442810059,[[0.         0.         0.         ... 0.46533203 0.39990234 0.28759766]],instrument,AI,AIVA
"Symphonic Fantasy in A Minor, Op. 31  Among the Stars",Among the Stars (For Symphonic Orchestra and Four-Hands Piano),148.0504761904762,B minor,100.0,-43.19822311401367,80.0,0.05599953979253769,5.041849136352539,[[0.0390625  0.07275391 0.08398438 ... 0.63525391 0.43554688 0.22998047]],instrument,AI,AIVA
Symphonic Fantasy in B Minor  Imperial,Among the Stars (For Symphonic Orchestra and Four-Hands Piano),148.3629931972789,A minor,72.28915662650603,-41.227867126464844,80.0,0.05536384880542755,5.485754489898682,[[0.23193359 0.34716797 0.46240234 ... 0.15136719 0.10351562 0.        ]],instrument,AI,AIVA
"Symphonic Fantasy in B Minor, Op. 37  The Battle for Andromeda",Among the Stars (For Symphonic Orchestra and Four-Hands Piano),218.66965986394558,B minor,171.42857142857142,-29.347707748413086,80.0,0.068288654088974,7.132383346557617,[[0.         0.         0.         ... 0.31298828 0.29345703 0.21630859]],instrument,AI,AIVA
"Symphonic Fantasy in C Major, Op. 42  The Age of Amazement",Among the Stars (For Symphonic Orchestra and Four-Hands Piano),178.34902494331067,C major,71.42857142857143,-49.283119201660156,80.0,0.04027784615755081,3.968951940536499,[[0.08056641 0.09716797 0.10888672 ... 0.00976562 0.04833984 0.04736328]],instrument,AI,AIVA
"Symphonic Fantasy in C-Sharp Minor, Op. 25",Among the Stars (For Symphonic Orchestra and Four-Hands Piano),169.83079365079365,C# minor,115.38461538461539,-30.656408309936523,80.0,0.06347405165433884,5.319253921508789,[[0.         0.         0.         ... 0.09863281 0.09863281 0.04882812]],instrument,AI,AIVA
"Symphonic Fantasy in F-Sharp Minor, Op. 17  In Vogue",Among the Stars (For Symphonic Orchestra and Four-Hands Piano),220.17165532879818,F# minor,50.847457627118644,-33.29243850708008,80.0,0.07580950856208801,9.220260620117188,[[0. 0. 0. ... 0. 0. 0.]],instrument,AI,AIVA
"Symphonic Hymn in E Major, Op. 43  Ode to Dubai",Among the Stars (For Symphonic Orchestra and Four-Hands Piano),159.93909297052153,E major,101.69491525423729,-38.80239486694336,80.0,0.08704420924186707,13.838704109191895,[[0. 0. 0. ... 0. 0. 0.]],instrument,AI,AIVA
"Symphonic Movement in B Minor, Op. 32  Battle Royale",Among the Stars (For Symphonic Orchestra and Four-Hands Piano),157.61356009070295,B minor,111.11111111111111,-25.56182861328125,80.0,0.10793308913707733,15.655216217041016,[[0.         0.05078125 0.10253906 ... 0.31152344 0.24121094 0.12011719]],instrument,AI,AIVA
"Symphonic Ouverture in A Minor, Op. 23  Let'z Make It Happen",Among the Stars (For Symphonic Orchestra and Four-Hands Piano),305.15668934240364,A minor,130.43478260869566,-43.743141174316406,80.0,0.04985459893941879,4.360202789306641,[[0.17773438 0.26757812 0.35839844 ... 0.36962891 0.15234375 0.10986328]],instrument,AI,AIVA
"Symphonic Tinkle for an Opening, Op. 2",Among the Stars (For Symphonic Orchestra and Four-Hands Piano),19.81972789115646,C minor,130.43478260869566,-32.06992721557617,80.0,0.09558656811714172,13.948732376098633,"[[0.         0.         0.         0.         0.         0.04199219
  0.05224609 0.07324219 0.08935547 0.07324219 0.08398438 0.08935547
  0.08837891 0.08447266 0.08642578 0.07763672 0.07421875 0.06689453
  0.05566406 0.05566406 0.06152344 0.06152344 0.0625     0.06103516
  0.06103516 0.05957031 0.06201172 0.06152344 0.05566406 0.06103516
  0.06201172 0.05810547 0.05761719 0.05957031 0.05859375 0.06542969
  0.06835938 0.06103516 0.05761719 0.05664062 0.05078125 0.04296875
  0.03564453 0.02832031 0.03125    0.03613281 0.04394531 0.046875
  0.04980469 0.0546875  0.04931641 0.04931641 0.04785156 0.04248047
  0.04833984 0.04980469 0.05566406 0.06152344 0.0625     0.06445312
  0.06152344 0.05664062 0.05322266 0.04833984 0.04541016 0.04394531
  0.04443359 0.04833984 0.05175781 0.05566406 0.06054688 0.05664062
  0.05957031 0.06542969 0.06542969 0.07128906 0.05810547 0.05175781
  0.05126953 0.05810547 0.06982422 0.06787109 0.07128906 0.05908203
  0.06005859 0.06201172 0.05371094 0.06347656 0.06152344 0.07373047
  0.07958984 0.07373047 0.07763672 0.06787109 0.06347656 0.06689453
  0.06787109 0.07226562 0.07617188 0.08398438 0.08740234 0.09179688
  0.09765625 0.09716797 0.09179688 0.08837891 0.09179688 0.09423828
  0.10009766 0.10595703 0.10107422 0.09765625 0.08886719 0.08007812
  0.07958984 0.07666016 0.08056641 0.07714844 0.07617188 0.06689453
  0.06152344 0.06640625 0.06201172 0.06689453 0.07128906 0.06982422
  0.07470703 0.07324219 0.07324219 0.07128906 0.06835938 0.07275391
  0.07128906 0.06738281 0.06835938 0.06445312 0.05419922 0.05908203
  0.05224609 0.05078125 0.05566406 0.05566406 0.06201172 0.06298828
  0.06396484 0.06689453 0.06396484 0.06591797 0.06591797 0.06005859
  0.06298828 0.05615234 0.05371094 0.05175781 0.046875   0.05078125
  0.05224609 0.05029297 0.05224609 0.05078125 0.05029297 0.05175781
  0.04785156 0.04589844 0.04394531 0.04150391 0.04443359 0.04589844
  0.04492188 0.05517578 0.06298828 0.07177734 0.07666016 0.06933594
  0.06494141 0.06201172 0.06298828 0.06201172 0.05712891 0.05712891
  0.05859375 0.07177734 0.07275391 0.07714844 0.08056641 0.07519531
  0.07861328 0.07617188 0.07128906 0.07226562 0.06884766 0.06933594
  0.07324219 0.07519531 0.08740234 0.09277344 0.09423828 0.09667969
  0.09521484 0.08740234 0.08349609 0.07861328 0.0703125  0.07177734
  0.07324219 0.07226562 0.07861328 0.08251953 0.08740234 0.09375
  0.08984375 0.08300781 0.08007812 0.07177734 0.07177734 0.07666016
  0.07275391 0.06640625 0.05859375 0.04248047 0.03417969 0.03173828
  0.02636719 0.03222656 0.03417969 0.0390625  0.04541016 0.04980469
  0.05566406 0.06542969 0.07275391 0.07714844 0.07861328 0.07373047
  0.07373047 0.0703125  0.06591797 0.06347656 0.05078125 0.04150391
  0.03222656 0.0234375  0.02441406 0.03369141 0.04785156 0.05810547
  0.06347656 0.05957031 0.05371094 0.0546875  0.05957031 0.06689453
  0.0703125  0.07666016 0.07617188 0.06738281 0.06884766 0.0625
  0.05664062 0.0546875  0.04492188 0.03662109 0.03857422 0.04345703
  0.04638672 0.05712891 0.0703125  0.08300781 0.08984375 0.09033203
  0.08447266 0.06884766 0.05712891 0.05029297 0.04003906 0.04394531
  0.04736328 0.04931641 0.04931641 0.03808594 0.03613281 0.03564453
  0.03369141 0.04492188 0.04736328 0.04541016 0.04345703 0.03466797
  0.02783203 0.0234375  0.0234375  0.02636719 0.03857422 0.04150391
  0.04248047 0.03955078 0.02929688 0.02441406 0.01904297 0.01611328
  0.01513672 0.01318359 0.01660156 0.01708984 0.01513672 0.01611328
  0.01513672 0.015625   0.01757812 0.01611328 0.01416016 0.01220703
  0.01220703 0.01464844 0.01806641 0.01806641 0.01708984 0.01513672
  0.01269531 0.01416016 0.01416016 0.01318359 0.01318359 0.01123047
  0.01074219 0.01416016 0.01708984 0.01904297 0.02001953 0.01953125
  0.01953125 0.01904297 0.01855469 0.01708984 0.01708984 0.01757812
  0.01806641 0.01660156 0.01318359 0.01123047 0.01220703 0.01220703
  0.01367188 0.01318359 0.01123047 0.01318359 0.01123047 0.01123047
  0.01171875 0.01171875 0.01318359 0.01611328 0.01904297 0.01904297
  0.02050781 0.02197266 0.0234375  0.02783203 0.02783203 0.02734375
  0.02685547 0.02929688 0.03564453 0.03857422 0.04345703 0.04150391
  0.04052734 0.04345703 0.04882812 0.046875   0.04589844 0.04589844
  0.04052734 0.04199219 0.046875   0.04394531 0.04443359 0.04394531
  0.0390625  0.03759766 0.03222656 0.03076172 0.03125    0.03271484
  0.03417969 0.03222656 0.02783203 0.02197266 0.02685547 0.02832031
  0.02539062 0.02636719 0.02246094 0.02490234 0.03271484 0.03515625
  0.03027344 0.02392578 0.01904297 0.02099609 0.02636719 0.03369141
  0.03808594 0.03710938 0.03613281 0.03857422 0.03955078 0.04101562
  0.04785156 0.04638672 0.046875   0.05224609 0.05029297 0.04833984
  0.04589844 0.03710938 0.03271484 0.03125    0.03027344 0.02832031
  0.02734375 0.02636719 0.02734375 0.02978516 0.02685547 0.02685547
  0.02685547 0.02441406 0.02734375 0.0234375  0.01953125 0.01953125
  0.01464844 0.01464844 0.01171875 0.01074219 0.01074219 0.01074219
  0.01074219 0.00878906 0.00976562 0.01220703 0.02099609 0.02783203
  0.03466797 0.03417969 0.04199219 0.04248047 0.0390625  0.04785156
  0.03613281 0.03027344 0.02880859 0.02636719 0.0234375  0.02539062
  0.02294922 0.01464844 0.01513672 0.01171875 0.01171875 0.01074219
  0.00976562 0.00976562 0.01074219 0.01074219 0.01074219 0.01416016
  0.01757812 0.02294922 0.02783203 0.03125    0.02832031 0.03222656
  0.03027344 0.02832031 0.02978516 0.0234375  0.02001953 0.02197266
  0.02246094 0.02685547 0.03125    0.02929688 0.03417969 0.03125
  0.02832031 0.02636719 0.01953125 0.01953125 0.02539062 0.03027344
  0.03710938 0.04003906 0.0390625  0.03955078 0.04101562 0.04052734
  0.04296875 0.04736328 0.05175781 0.06298828 0.07128906 0.07324219
  0.06835938 0.05224609 0.04150391 0.03125    0.03076172 0.0390625
  0.04345703 0.05126953 0.05126953 0.05419922 0.05371094 0.05273438
  0.0546875  0.0546875  0.05566406 0.05419922 0.05566406 0.05761719
  0.06005859 0.06103516 0.06054688 0.05664062 0.05078125 0.05224609
  0.05517578 0.05371094 0.05517578 0.05712891 0.05273438 0.05224609
  0.04931641 0.04296875 0.04003906 0.03466797 0.03417969 0.02880859
  0.02539062 0.02587891 0.02880859 0.03320312 0.04003906 0.04248047
  0.03955078 0.03662109 0.03369141 0.03320312 0.02978516 0.03564453
  0.03466797 0.03564453 0.03662109 0.03515625 0.03857422 0.03710938
  0.03857422 0.03759766 0.03857422 0.03955078 0.04248047 0.04736328
  0.04833984 0.0546875  0.05615234 0.05273438 0.04296875 0.03613281
  0.02978516 0.02294922 0.02636719 0.02539062 0.03222656 0.04052734
  0.04492188 0.05224609 0.05126953 0.05517578 0.05273438 0.05126953
  0.05273438 0.05273438 0.05615234 0.05419922 0.05371094 0.05322266
  0.06103516 0.07275391 0.07373047 0.07666016 0.07177734 0.06152344
  0.05810547 0.05078125 0.04492188 0.04443359 0.04394531 0.04882812
  0.05273438 0.05615234 0.05371094 0.04882812 0.05224609 0.05371094
  0.05908203 0.06591797 0.06005859 0.06152344 0.0625     0.05859375
  0.05908203 0.05859375 0.05761719 0.06347656 0.06542969 0.06103516
  0.05810547 0.05273438 0.0546875  0.06201172 0.06738281 0.07226562
  0.07177734 0.07177734 0.07177734 0.06640625 0.06445312 0.06005859
  0.06591797 0.06835938 0.06689453 0.06787109 0.05957031 0.06445312
  0.06640625 0.06982422 0.07617188 0.07080078 0.06396484 0.05859375
  0.05224609 0.05029297 0.05712891 0.06152344 0.06982422 0.07666016
  0.07666016 0.07470703 0.06787109 0.06201172 0.05957031 0.06201172
  0.06103516 0.06201172 0.0625     0.0625     0.06347656 0.06933594
  0.07519531 0.07324219 0.07421875 0.0703125  0.06835938 0.06738281
  0.06835938 0.06494141 0.06298828 0.06201172 0.06689453 0.06982422
  0.07324219 0.07519531 0.06542969 0.05664062 0.05517578 0.0625
  0.06738281 0.07373047 0.06884766 0.06152344 0.06591797 0.06835938
  0.06787109 0.07080078 0.06396484 0.05322266 0.05517578 0.04833984
  0.05322266 0.06396484 0.06201172 0.06103516 0.05859375 0.05664062
  0.06201172 0.06933594 0.06591797 0.06738281 0.05859375 0.05517578
  0.05566406 0.05371094 0.05664062 0.05419922 0.05664062 0.0625
  0.06689453 0.06982422 0.07519531 0.06884766 0.06640625 0.0625
  0.05664062 0.05664062 0.05664062 0.05908203 0.06005859 0.06347656
  0.06396484 0.06689453 0.0703125  0.07080078 0.0703125  0.06591797
  0.06396484 0.05859375 0.05810547 0.05957031 0.06542969 0.06982422
  0.07617188 0.07617188 0.06982422 0.07128906 0.06591797 0.06689453
  0.06201172 0.05810547 0.05615234 0.05859375 0.06298828 0.06298828
  0.06494141 0.06054688 0.05664062 0.05712891 0.05810547 0.06005859
  0.06201172 0.05810547 0.05126953 0.04541016 0.03857422 0.04296875
  0.04541016 0.04589844 0.046875   0.04443359 0.04638672 0.05126953
  0.05224609 0.05126953 0.05322266 0.04785156 0.046875   0.05029297
  0.04931641 0.04736328 0.05029297 0.05029297 0.04980469 0.05712891
  0.05712891 0.0546875  0.046875   0.03759766 0.03515625 0.03466797
  0.03613281 0.04101562 0.04150391 0.03710938 0.03613281 0.03173828
  0.02783203 0.02783203 0.02441406 0.02880859 0.03613281 0.03759766
  0.04345703 0.04345703 0.04296875 0.04541016 0.04736328 0.04736328
  0.03955078 0.03955078 0.03320312 0.02929688 0.03222656 0.02636719
  0.02587891 0.02685547 0.02539062 0.02978516 0.03125    0.03173828
  0.03173828 0.03173828 0.03369141 0.03613281 0.04150391 0.05029297
  0.04785156 0.04101562 0.03662109 0.02636719 0.02734375 0.03857422
  0.04785156 0.05810547 0.06689453 0.07177734 0.06347656 0.05566406
  0.04882812 0.03857422 0.03613281 0.04785156 0.06005859 0.09375
  0.1171875  0.13037109 0.14306641 0.12939453 0.13134766 0.16455078
  0.20361328 0.22705078 0.26318359 0.23876953 0.20800781 0.24462891
  0.37792969 0.37207031 0.49658203 0.45898438 0.30175781 0.31542969
  0.14794922 0.09570312]]",instrument,AI,AIVA
"Trio in F Minor, Op. 30  Globant",Among the Stars (For Symphonic Orchestra and Four-Hands Piano),140.71297052154196,F minor,109.0909090909091,-26.563344955444336,80.0,0.0815797671675682,9.04127025604248,[[0.04003906 0.07470703 0.11132812 ... 0.19873047 0.14208984 0.08837891]],instrument,AI,AIVA
"Aiva for Harpsichord, Op. 5",Genesis,128.3180498866213,E major,122.44897959183673,-34.14692687988281,80.0,0.05674918368458748,4.9938883781433105,[[0.11572266 0.17822266 0.23583984 ... 0.24853516 0.21142578 0.14794922]],instrument,AI,AIVA
"Aiva for Piano Solo in D Major, Op. 1",Genesis,255.98204081632653,D major,157.89473684210526,-38.95696258544922,80.0,0.048750054091215134,4.131603717803955,[[0.04296875 0.04785156 0.07421875 ... 0.24072266 0.14599609 0.08349609]],instrument,AI,AIVA
"Aiva for Piano Solo, Op. 10",Genesis,228.577052154195,F major,107.14285714285714,-34.76298141479492,80.0,0.052390147000551224,4.375367641448975,[[0.06396484 0.08251953 0.15185547 ... 0.29101562 0.27392578 0.19384766]],instrument,AI,AIVA
"Aiva for Piano Solo, Op. 11  Rhapsody",Genesis,235.0320634920635,A minor,130.43478260869566,-39.99978256225586,80.0,0.04986907169222832,4.227872371673584,[[0.06054688 0.10351562 0.13476562 ... 0.078125   0.13818359 0.10791016]],instrument,AI,AIVA
"Aiva for Piano Solo, Op. 13",Genesis,169.02104308390022,Db major,86.95652173913044,-28.243209838867188,80.0,0.06094818189740181,4.833807468414307,[[0.24023438 0.30273438 0.32568359 ... 0.16259766 0.13134766 0.12744141]],instrument,AI,AIVA
"Aiva for Piano Solo, Op. 14",Genesis,142.07206349206348,A minor,101.69491525423729,-33.253692626953125,80.0,0.059704914689064026,5.184776782989502,[[0.08886719 0.10546875 0.20556641 ... 0.14697266 0.07714844 0.06640625]],instrument,AI,AIVA
"Aiva for Piano Solo, Op. 15",Genesis,149.4857142857143,G major,111.11111111111111,-35.8364143371582,80.0,0.04584401100873947,3.7937214374542236,[[0.01611328 0.06396484 0.09228516 ... 0.14794922 0.10009766 0.04443359]],instrument,AI,AIVA
"Aiva for Piano Solo, Op. 16",Genesis,115.30702947845805,G minor,193.5483870967742,-36.17628479003906,80.0,0.056671131402254105,5.4251275062561035,[[0.10644531 0.15869141 0.21777344 ... 0.15917969 0.13427734 0.10400391]],instrument,AI,AIVA
"Aiva for Piano Solo, Op. 17",Genesis,180.0320634920635,F# minor,88.23529411764706,-38.45457077026367,80.0,0.05270715802907944,4.673935413360596,[[0.01806641 0.06787109 0.07958984 ... 0.04882812 0.04248047 0.03710938]],instrument,AI,AIVA
"Aiva for Piano Solo, Op. 18",Genesis,136.0520634920635,Db major,93.75,-30.100194931030273,80.0,0.06612248718738556,5.841197490692139,[[0.04980469 0.08935547 0.08935547 ... 0.08203125 0.07763672 0.02099609]],instrument,AI,AIVA
"Aiva for Piano Solo, Op. 19",Genesis,105.12004535147392,C minor,206.89655172413794,-29.672119140625,80.0,0.08382777869701385,9.855108261108398,[[0.01220703 0.01855469 0.02392578 ... 0.06152344 0.05615234 0.02392578]],instrument,AI,AIVA
"Aiva for Piano Solo, Op. 2",Genesis,108.08603174603175,Eb major,77.92207792207792,-40.65987014770508,80.0,0.03863277658820152,3.1995582580566406,[[0.03662109 0.12011719 0.15478516 ... 0.26904297 0.20556641 0.16748047]],instrument,AI,AIVA
"Aiva for Piano Solo, Op. 20",Genesis,117.02,Bb major,84.50704225352112,-32.83530044555664,80.0,0.0696987435221672,7.216109752655029,[[0.03759766 0.10449219 0.13525391 ... 0.05664062 0.07373047 0.06445312]],instrument,AI,AIVA
"Aiva for Piano Solo, Op. 21  Genesis",Genesis,178.11215419501133,A minor,113.20754716981132,-40.00559616088867,80.0,0.05478424206376076,5.483421325683594,[[0.06103516 0.11523438 0.14697266 ... 0.09570312 0.         0.        ]],instrument,AI,AIVA
"Aiva for Piano Solo, Op. 3",Genesis,91.0330612244898,D major,89.55223880597015,-28.081045150756836,80.0,0.07178889214992523,7.191920757293701,[[0.10693359 0.15820312 0.18212891 ... 0.3125     0.23779297 0.15869141]],instrument,AI,AIVA
"Aiva for Piano Solo, Op. 4",Genesis,103.03804988662131,A major,113.20754716981132,-32.369041442871094,80.0,0.0700458362698555,7.174659729003906,[[0.         0.         0.0546875  ... 0.30224609 0.26171875 0.17382812]],instrument,AI,AIVA
"Aiva for Piano Solo, Op. 6",Genesis,68.09605442176871,Bb minor,96.7741935483871,-35.91912078857422,80.0,0.07225910574197769,8.101569175720215,[[0.10546875 0.16992188 0.20703125 ... 0.29248047 0.22314453 0.15039062]],instrument,AI,AIVA
"Aiva for Piano Solo, Op. 8",Genesis,147.32702947845806,F major,82.1917808219178,-44.919349670410156,80.0,0.03675821051001549,2.382662534713745,[[0.01123047 0.01953125 0.03222656 ... 0.10351562 0.16943359 0.14257812]],instrument,AI,AIVA
"Aiva for Piano Solo, Op. 9",Genesis,111.11605442176871,F minor,130.43478260869566,-32.260616302490234,80.0,0.0538630336523056,4.394072532653809,[[0.09277344 0.12841797 0.13525391 ... 0.21826172 0.20849609 0.14453125]],instrument,AI,AIVA
"Aiva Variation for Piano Solo, Op. 12",Genesis,180.04403628117913,D major,187.5,-38.771270751953125,80.0,0.043770212680101395,3.0783627033233643,[[0.07519531 0.10107422 0.10791016 ... 0.21777344 0.23242188 0.17724609]],instrument,AI,AIVA
"Octet No. 1 in D Major, Op. 3  A Little Chamber Music",Genesis,98.68485260770976,D major,80.0,-22.567567825317383,80.0,0.06465748697519302,5.106657981872559,[[0. 0. 0. ... 0. 0. 0.]],instrument,AI,AIVA
"Symphonic Fantasy for Orchestra in A Minor, Op. 21  Genesis",Genesis,168.11251700680273,A minor,56.074766355140184,-27.067285537719727,80.0,0.060204893350601196,5.389400959014893,[[0.         0.         0.         ... 0.51074219 0.29052734 0.09765625]],instrument,AI,AIVA
"Symphonic Fantasy for Orchestra in G-Sharp Minor, Op. 7  The Awakening",Genesis,201.61709750566894,G# minor,72.28915662650603,-30.413249969482422,80.0,0.06544841825962067,6.669211387634277,[[0.03955078 0.05908203 0.06884766 ... 0.         0.         0.        ]],instrument,AI,AIVA
Midnight Sun,Midnight Sun,154.63478458049886,D minor,60.60606060606061,-34.93593215942383,80.0,0.07681148499250412,9.004199981689453,[[0.         0.         0.         ... 0.28613281 0.11621094 0.07910156]],instrument,AI,AIVA
"Nocturne in C-Sharp Minor, Op. 61 - Original Composition by Aiva","Nocturne in C-Sharp Minor, Op. 61 (Original Composition by Aiva)",108.0492970521542,C# minor,176.47058823529412,-45.545108795166016,80.0,0.01614299602806568,0.5153061151504517,[[0.02685547 0.03515625 0.04492188 ... 0.04931641 0.04443359 0.0390625 ]],instrument,AI,AIVA
Odyssey - Original Composition By Aiva,Odyssey (Original Composition By Aiva),250.41709750566892,G# minor,74.07407407407408,-43.068092346191406,80.0,0.03404299542307854,2.3908677101135254,[[0.01220703 0.01806641 0.02587891 ... 0.         0.         0.        ]],instrument,AI,AIVA
On the Edge - Ai-Generated Rock Music by Aiva,On the Edge (Ai-Generated Rock Music by Aiva),230.41206349206348,G# minor,120.0,-12.670467376708984,80.0,0.10118488222360611,11.522028923034668,[[0.04052734 0.04492188 0.04833984 ... 0.12255859 0.09423828 0.06396484]],instrument,AI,AIVA
"Полегче, девочка","Полегче, девочка",195.58104308390023,E major,89.55223880597015,-17.96844482421875,80.0,0.26837974786758423,89.83851623535156,[[0.00537109 0.00732422 0.01123047 ... 0.00097656 0.02539062 0.02539062]],instrument,AI,AIVA
Это время,Это время,169.417052154195,D# minor,77.92207792207792,-21.896108627319336,80.0,0.24564090371131897,77.24972534179688,[[0.14892578 0.20361328 0.25390625 ... 0.09130859 0.07324219 0.05322266]],instrument,AI,AIVA
Black Dragon,艾娲 (Vol. 3 from artificial composer Aiva),154.56303854875284,A minor,136.36363636363637,-27.925031661987305,80.0,0.08521982282400131,10.131422996520996,[[0.09912109 0.11132812 0.12109375 ... 0.28271484 0.20996094 0.14990234]],china,AI,AIVA
Five Colored Stones,艾娲 (Vol. 3 from artificial composer Aiva),216.85106575963718,G major,75.0,-34.25865936279297,80.0,0.05707353726029396,5.630390644073486,[[0.08203125 0.11816406 0.15966797 ... 0.10449219 0.15820312 0.12890625]],china,AI,AIVA
Heaven and Earth,艾娲 (Vol. 3 from artificial composer Aiva),193.13006802721088,G major,77.92207792207792,-46.21490478515625,80.0,0.05612146854400635,6.550808429718018,[[0.02294922 0.02832031 0.03466797 ... 0.04394531 0.04150391 0.03759766]],china,AI,AIVA
Human Society,艾娲 (Vol. 3 from artificial composer Aiva),212.3930612244898,A minor,92.3076923076923,-33.041954040527344,80.0,0.06267467141151428,5.599104404449463,[[0.05273438 0.07421875 0.09667969 ... 0.07568359 0.06396484 0.05175781]],china,AI,AIVA
Patching up the Sky,艾娲 (Vol. 3 from artificial composer Aiva),260.8350566893424,A minor,86.95652173913044,-40.55931854248047,80.0,0.060489047318696976,6.664253234863281,[[0.03076172 0.11035156 0.16748047 ... 0.08203125 0.06884766 0.05126953]],china,AI,AIVA
The Creation of Mankind,艾娲 (Vol. 3 from artificial composer Aiva),206.3360544217687,A minor,100.0,-38.343994140625,80.0,0.05989045649766922,5.134127616882324,[[0.01074219 0.01464844 0.01904297 ... 0.29052734 0.20458984 0.16210938]],china,AI,AIVA
The Creation of Planet Earth,艾娲 (Vol. 3 from artificial composer Aiva),150.6160544217687,D minor,89.55223880597015,-35.27450942993164,80.0,0.0625992938876152,5.908017158508301,[[0.01855469 0.02490234 0.02978516 ... 0.05273438 0.07861328 0.06982422]],china,AI,AIVA
The Four Pillars of Heaven,艾娲 (Vol. 3 from artificial composer Aiva),101.7498866213152,G major,64.51612903225806,-27.353717803955078,80.0,0.09937363862991333,12.777542114257812,[[0.06884766 0.08105469 0.08789062 ... 0.19677734 0.11962891 0.07910156]],china,AI,AIVA
If Sad (Gemini),"Auxuman, Vol.1",192.02004535147393,F major,120.0,-13.423765182495117,80.0,0.3060629963874817,107.82264709472656,[[0.01074219 0.01220703 0.01318359 ... 0.08007812 0.03808594 0.03808594]],vocal,AI,Auxuman
Lost Dreams (Yona),"Auxuman, Vol.1",162.877052154195,E minor,84.50704225352112,-16.528989791870117,80.0,0.317848265171051,123.95598602294922,[[0.05029297 0.05566406 0.06103516 ... 0.16162109 0.17236328 0.14306641]],vocal,AI,Auxuman
